RED_RL_106,I like the zoo.,1,1
RED_CAT_132,I ice skate.,0,3
RED_CAT_132,I go hiking.,1,2
RED_CAT_132,I play video games.,1,2
RED_CAT_132,I like school.,0,2
RED_CAT_132,I like the aquarium.,1,2
RED_CAT_132,I have books.,1,1
RED_CAT_132,I ride my bike.,0,2
RED_CAT_132,I go camping.,1,1
RED_CAT_132,I live in a house.,1,1
RED_CAT_132,I play baseball.,1,1
RED_CAT_132,I have been to California.,-1,4
RED_CAT_132,I like Batman.,0,1
RED_CAT_132,I like the beach.,1,2
RED_CAT_132,I like cartoons.,1,1
RED_CAT_132,I like to play.,-1,2
RED_CAT_132,I ride the bus.,0,2
RED_CAT_132,I paint pictures.,0,1
RED_CAT_132,I have a brother.,1,1
RED_CAT_132,I have a turtle.,0,0
RED_CAT_132,I go to the movies.,1,1
RED_CAT_132,I watch YouTube.,1,2
RED_CAT_132,I like gym class.,1,2
RED_CAT_132,I like YouTube.,1,1
RED_CAT_132,I go on vacation.,1,2
RED_CAT_132,I go to museums.,1,2
RED_CAT_132,I like birthday parties.,1,1
RED_CAT_132,I like musicals.,0,2
RED_CAT_132,I like Iron Man.,1,1
RED_CAT_132,I go to the park.,1,2
RED_CAT_132,I like Starbucks,0,3
RED_CAT_132,I like recess.,1,1
RED_CAT_132,I sing.,1,3
RED_CAT_132,I go swimming.,1,1
RED_CAT_132,I have board games.,1,2
RED_CAT_132,I like cookies.,1,2
RED_CAT_132,I like iced tea.,1,1
RED_CAT_132,I like my friends.,1,2
RED_CAT_132,I like Justin Beiber.,0,2
RED_CAT_132,I like sleepovers.,1,1
RED_CAT_132,I go to the zoo.,1,1
RED_CAT_132,I have a dog.,0,2
RED_CAT_132,I play board games.,1,1
RED_CAT_132,I have been on a train.,1,2
RED_CAT_132,I like vacations.,1,2
RED_CAT_132,I play computer games.,1,1
RED_CAT_132,I like science class.,1,2
RED_CAT_132,I watch Netflix.,1,1
RED_CAT_132,I play volleyball.,0,2
RED_CAT_132,I play Minecraft.,1,1
RED_CAT_132,I like football.,1,1
RED_CAT_132,I play clarinet.,0,0
RED_CAT_132,I like french fries.,1,1
RED_CAT_132,My favorite color is blue.,0,2
RED_CAT_132,I can do the splits.,0,1
RED_CAT_132,I collect rocks.,0,3
RED_CAT_132,I like my friends.,1,1
RED_CAT_132,I read magazines.,0,2
RED_CAT_132,I like to bake cookies.,-1,4
RED_CAT_132,I have a pool.,0,2
RED_CAT_132,I have a TV.,1,2
RED_CAT_132,I like the summer.,1,2
RED_CAT_132,I have a backyard.,1,1
RED_CAT_132,I have a sister.,0,1
RED_CAT_132,I have a cat.,1,3
RED_CAT_132,I like cats.,1,2
RED_CAT_132,I play checkers.,0,2
RED_CAT_132,I like to dance.,0,2
RED_CAT_132,I like movies.,1,2
RED_CAT_132,I play on the monkey bars.,1,1
RED_CAT_132,I can whistle.,0,3
RED_CAT_132,I go out to dinner.,1,1
RED_CAT_132,I like rainbows.,0,1
RED_CAT_132,I have an iPhone.,0,2
RED_CAT_132,I like Harry Potter.,0,3
RED_CAT_132,I have been to Canada,-1,4
RED_CAT_132,I like the rain.,1,2
RED_CAT_132,I have been to Mexico.,0,2
RED_CAT_132,I watch tv.,1,1
RED_CAT_132,I have an iPad.,0,2
RED_CAT_132,I like broccoli.,1,1
RED_CAT_132,I have been on a plane.,1,2
RED_CAT_132,I like art class.,0,1
RED_CAT_132,I like the zoo.,1,2
RED_CAT_132,I like to swim.,1,1
RED_CAT_132,I like Nickelodeon.,1,2
RED_CAT_132,I read books.,1,1
RED_CAT_132,I have been to Baltimore.,1,1
RED_CAT_132,I like sushi.,0,2
RED_CAT_132,I play football.,0,2
RED_CAT_132,I have a bicycle.,0,2
RED_CAT_132,I like my family.,-1,4
RED_CAT_132,I like the snow.,1,2
RED_CAT_132,I have been to Disney World.,1,1
RED_RL_157,I read magazines.,1,2
RED_RL_157,I like to read.,1,1
RED_RL_157,I have a cat.,1,3
RED_RL_157,I like birthday parties.,1,1
RED_RL_157,I like art class.,1,1
RED_RL_157,I like the snow.,-1,2
RED_RL_157,I ice skate.,1,3
RED_RL_157,I have a backyard.,1,1
RED_RL_157,I like the rain.,1,2
RED_RL_157,I like animals.,1,2
RED_RL_157,I like french fries.,1,1
RED_RL_157,I watch YouTube.,1,2
RED_RL_157,I like YouTube.,1,1
RED_RL_157,I like musicals.,-1,2
RED_RL_157,I go to the movies.,1,1
RED_RL_157,My favorite color is blue.,0,2
RED_RL_157,I like to swim.,1,1
RED_RL_157,I play football.,0,2
RED_RL_157,I have been to Baltimore.,1,1
RED_RL_157,I play computer games.,1,1
RED_RL_157,I like cookies.,-1,2
RED_RL_157,I ride my bike.,1,2
RED_RL_157,I have board games.,1,2
RED_RL_157,I like recess.,1,1
RED_RL_157,I have a bicycle.,1,2
RED_RL_157,I watch tv.,1,1
RED_RL_157,I like movies.,1,2
RED_RL_157,I have books.,1,1
RED_RL_157,I play guitar.,0,0
RED_RL_157,I play on the monkey bars.,1,1
RED_RL_157,I like rainbows.,0,1
RED_RL_157,I like to dance.,0,2
RED_RL_157,I like the summer.,-1,2
RED_RL_157,I like chicken fingers.,-1,4
RED_RL_157,I like gym class.,1,2
RED_RL_157,I have a TV.,1,2
RED_RL_157,I have an XBox.,1,1
RED_RL_157,I like Nickelodeon.,1,2
RED_RL_157,I watch Netflix.,1,1
RED_RL_157,I have an iPhone.,0,2
RED_RL_157,I collect rocks.,0,3
RED_RL_157,I play soccer.,0,1
RED_RL_157,I have been to California.,0,3
RED_RL_157,I have a sister.,1,1
RED_RL_157,I juggle.,0,2
RED_RL_157,I have an iPad.,1,2
RED_RL_157,I can do the splits.,1,1
RED_RL_157,I like sushi.,1,2
RED_RL_157,I like Justin Beiber.,0,2
RED_RL_157,I like cartoons.,1,1
RED_RL_157,I like sleepovers.,-1,4
RED_RL_157,I have a dog.,0,2
RED_RL_157,I play board games.,1,1
RED_RL_157,I have been on a train.,1,2
RED_RL_157,I go on vacation.,1,2
RED_RL_157,I like my friends.,1,1
RED_RL_157,I have been to Mexico.,-1,2
RED_RL_157,I read books.,1,1
RED_RL_157,I like school.,1,2
RED_RL_157,I like my family.,1,1
RED_RL_157,I play Minecraft.,1,1
RED_RL_157,I play baseball.,0,0
RED_RL_157,I live in a house.,1,1
RED_RL_157,I go to the park.,1,2
RED_RL_157,I collect stamps.,0,1
RED_RL_157,I like Harry Potter.,0,3
RED_RL_157,I like to bake cookies.,1,1
RED_RL_157,I ride the bus.,1,2
RED_RL_157,I like Iron Man.,-1,4
RED_RL_157,I like my friends.,1,2
RED_RL_157,I like cats.,1,2
RED_RL_157,I like the aquarium.,1,2
RED_RL_157,I like broccoli.,1,1
RED_RL_157,I go out to dinner.,1,1
RED_RL_157,I sing.,0,3
RED_RL_157,I draw pictures.,-1,2
RED_RL_157,I have homework.,1,2
RED_RL_157,I go hiking.,-1,2
RED_RL_157,I go to the zoo.,1,1
RED_RL_157,I have a brother.,1,1
RED_RL_157,I like the beach.,-1,2
RED_RL_157,I like to play.,1,2
RED_RL_157,I like vacations.,1,2
RED_RL_157,I have been on a plane.,1,2
RED_RL_157,I paint pictures.,-1,4
RED_RL_157,I have been to Disney World.,1,1
RED_RL_157,I like science class.,1,2
RED_RL_157,I have been to Canada,0,0
RED_RL_157,I go swimming.,1,1
RED_RL_157,I like Starbucks,-1,4
RED_RL_157,I play piano.,0,2
RED_RL_157,I like the zoo.,1,2
RED_RL_157,I play checkers.,1,2
RED_RL_157,I play volleyball.,-1,2
RED_RL_157,I like football.,1,1
RED_RL_157,I go to museums.,-1,2
RED_RL_157,I play clarinet.,-1,4
RED_RL_157,I like iced tea.,1,1
RED_RL_157,I have a turtle.,0,0
RED_RL_157,I can whistle.,1,3
RED_RL_157,I like Batman.,1,1
RED_RL_157,I play video games.,-1,2
RED_RL_157,I go camping.,-1,4
RED_RL_157,I have a pool.,-1,2
RED_CHT_ASD_169,I go hiking.,1,2
RED_CHT_ASD_169,I have been to Canada,0,1
RED_CHT_ASD_169,I collect stamps.,1,1
RED_CHT_ASD_169,I go swimming.,1,1
RED_CHT_ASD_169,I like sleepovers.,1,1
RED_CHT_ASD_169,I read magazines.,0,2
RED_CHT_ASD_169,I play football.,0,2
RED_CHT_ASD_169,I play board games.,1,1
RED_CHT_ASD_169,I like sushi.,0,2
RED_CHT_ASD_169,I juggle.,0,2
RED_CHT_ASD_169,I like cartoons.,1,1
RED_CHT_ASD_169,I like gym class.,1,2
RED_CHT_ASD_169,I go to the movies.,1,1
RED_CHT_ASD_169,I like to play.,1,2
RED_CHT_ASD_169,I ice skate.,1,3
RED_CHT_ASD_169,I go camping.,1,1
RED_CHT_ASD_169,I sing.,1,3
RED_CHT_ASD_169,I like to swim.,1,1
RED_CHT_ASD_169,I like cats.,1,2
RED_CHT_ASD_169,I have a bicycle.,1,2
RED_CHT_ASD_169,I like broccoli.,0,1
RED_CHT_ASD_169,I like the beach.,1,2
RED_CHT_ASD_169,I like science class.,0,2
RED_CHT_ASD_169,I like football.,0,0
RED_CHT_ASD_169,I play soccer.,0,0
RED_CHT_ASD_169,I like the snow.,1,2
RED_CHT_ASD_169,I like to dance.,1,2
RED_CHT_ASD_169,I go out to dinner.,0,0
RED_CHT_ASD_169,I have been to California.,-1,4
RED_CHT_ASD_169,I like YouTube.,1,1
RED_CHT_ASD_169,I play on the monkey bars.,1,1
RED_CHT_ASD_169,I have a dog.,1,2
RED_CHT_ASD_169,I like Starbucks,0,3
RED_CHT_ASD_169,I have an XBox.,1,1
RED_CHT_ASD_169,I have been on a train.,1,2
RED_CHT_ASD_169,I like Justin Beiber.,0,2
RED_CHT_ASD_169,I like to bake cookies.,0,1
RED_CHT_ASD_169,I like movies.,1,2
RED_CHT_ASD_169,I play Minecraft.,1,1
RED_CHT_ASD_169,I like the rain.,0,2
RED_CHT_ASD_169,I go to the zoo.,1,1
RED_CHT_ASD_169,I have been on a plane.,1,2
RED_CHT_ASD_169,I like birthday parties.,1,1
RED_CHT_ASD_169,I like the summer.,1,2
RED_CHT_ASD_169,I like french fries.,1,1
RED_CHT_ASD_169,I paint pictures.,0,0
RED_CHT_ASD_169,I like school.,0,2
RED_CHT_ASD_169,I like the aquarium.,1,2
RED_CHT_ASD_169,I have a pool.,0,2
RED_CHT_ASD_169,I play clarinet.,0,1
RED_CHT_ASD_169,I have been to Mexico.,1,2
RED_CHT_ASD_169,I like Iron Man.,1,1
RED_CHT_ASD_169,I like art class.,0,0
RED_CHT_ASD_169,I have books.,1,1
RED_CHT_ASD_169,I watch YouTube.,1,2
RED_CHT_ASD_169,I like the zoo.,1,2
RED_CHT_ASD_169,I play piano.,1,2
RED_CHT_ASD_169,I have homework.,1,2
RED_CHT_ASD_169,I read books.,1,1
RED_CHT_ASD_169,I play computer games.,1,1
RED_CHT_ASD_169,I have board games.,1,2
RED_CHT_ASD_169,I like Batman.,-1,4
RED_CHT_ASD_169,I have a backyard.,1,1
RED_CHT_ASD_169,I collect rocks.,0,3
RED_CHT_ASD_169,I go on vacation.,1,2
RED_CHT_ASD_169,I like cookies.,1,2
RED_CHT_ASD_169,I have an iPad.,1,2
RED_CHT_ASD_169,I like musicals.,1,2
RED_CHT_ASD_169,I have a brother.,1,1
RED_CHT_ASD_169,I play video games.,1,2
RED_CHT_ASD_169,I watch tv.,1,1
RED_CHT_ASD_169,I play baseball.,1,1
RED_CHT_ASD_169,I live in a house.,1,1
RED_CHT_ASD_169,I can whistle.,0,3
RED_CHT_ASD_169,I watch Netflix.,1,1
RED_CHT_ASD_169,I ride my bike.,1,2
RED_CHT_ASD_169,I like rainbows.,-1,4
RED_CHT_ASD_169,I play checkers.,1,2
RED_CHT_ASD_169,I like to read.,1,1
RED_CHT_ASD_169,I play volleyball.,0,2
RED_CHT_ASD_169,I like Nickelodeon.,0,2
RED_CHT_ASD_169,I have been to Disney World.,1,1
RED_CHT_ASD_169,I ride the bus.,0,2
RED_CHT_ASD_169,I like my family.,1,1
RED_CHT_ASD_169,I have a TV.,1,2
RED_CHT_ASD_169,I play guitar.,0,1
RED_CHT_ASD_169,I have been to Baltimore.,1,1
RED_CHT_ASD_169,I like recess.,1,1
RED_CHT_ASD_169,I like chicken fingers.,1,1
RED_CHT_ASD_169,I go to museums.,-1,2
RED_CHT_ASD_169,I like my friends.,1,1
RED_CHT_ASD_169,I like Harry Potter.,1,3
RED_CHT_ASD_169,I can do the splits.,0,0
RED_CHT_ASD_169,I like animals.,1,2
RED_CHT_ASD_169,I like iced tea.,1,1
RED_CHT_ASD_169,I go to the park.,-1,2
RED_CHT_ASD_169,I have an iPhone.,1,2
RED_CHT_ASD_169,I draw pictures.,-1,2
RED_CHT_ASD_169,I have a sister.,1,1
RED_CHT_ASD_169,I have a turtle.,0,1
RED_CHT_ASD_169,I have a cat.,1,3
RED_CHT_ASD_169,I like vacations.,1,2
RED_CHT_ASD_169,I like my friends.,1,2
RED_CHT_ASD_169,My favorite color is blue.,1,2
RED_RL_160,I have been on a plane.,1,1
RED_RL_160,I have a dog.,0,0
RED_RL_160,I have an XBox.,0,2
RED_RL_160,I play clarinet.,0,2
RED_RL_160,I like my family.,1,2
RED_RL_160,I have a turtle.,0,2
RED_RL_160,I play checkers.,1,1
RED_RL_160,I juggle.,1,1
RED_RL_160,I like to read.,1,2
RED_RL_160,I like cats.,1,1
RED_RL_160,I have a bicycle.,1,1
RED_RL_160,I collect rocks.,1,3
RED_RL_160,I have a brother.,0,2
RED_RL_160,I go swimming.,1,2
RED_RL_160,I like birthday parties.,1,2
RED_RL_160,I collect stamps.,0,2
RED_RL_160,I like vacations.,1,1
RED_RL_160,I like chicken fingers.,0,2
RED_RL_160,I go hiking.,0,0
RED_RL_160,I like Justin Beiber.,0,1
RED_RL_160,I like musicals.,1,1
RED_RL_160,I have a cat.,1,3
RED_RL_160,I have board games.,1,1
RED_RL_160,I paint pictures.,0,2
RED_RL_160,I like sushi.,1,1
RED_RL_160,I like sleepovers.,1,2
RED_RL_160,I like Batman.,1,2
RED_RL_160,I like the zoo.,1,1
RED_RL_160,I go to museums.,1,1
RED_RL_160,I play football.,0,0
RED_RL_160,I like the beach.,1,1
RED_RL_160,I read books.,1,2
RED_RL_160,I have been to Disney World.,0,2
RED_RL_160,I like Nickelodeon.,-1,4
RED_RL_160,I go out to dinner.,1,2
RED_RL_160,I play computer games.,0,2
RED_RL_160,I like the summer.,1,1
RED_RL_160,I like cartoons.,1,2
RED_RL_160,I like to dance.,0,0
RED_RL_160,I like football.,0,2
RED_RL_160,I like Starbucks,1,3
RED_RL_160,I read magazines.,1,1
RED_RL_160,I can whistle.,1,3
RED_RL_160,I like the rain.,1,1
RED_RL_160,I like art class.,1,2
RED_RL_160,I go camping.,1,2
RED_RL_160,I like the snow.,1,1
RED_RL_160,I like to bake cookies.,1,2
RED_RL_160,I play Minecraft.,0,2
RED_RL_160,I play piano.,0,0
RED_RL_160,I have an iPad.,0,0
RED_RL_160,I like YouTube.,1,2
RED_RL_160,I like school.,1,1
RED_RL_160,I watch Netflix.,1,2
RED_RL_160,I like rainbows.,1,2
RED_RL_160,I have been to Mexico.,0,0
RED_RL_160,I play on the monkey bars.,1,2
RED_RL_160,I like science class.,1,1
RED_RL_160,I play board games.,1,2
RED_RL_160,I play volleyball.,0,1
RED_RL_160,I go to the park.,1,1
RED_RL_160,I ride my bike.,1,1
RED_RL_160,I play video games.,0,1
RED_RL_160,I like iced tea.,1,2
RED_RL_160,My favorite color is blue.,0,1
RED_RL_160,I ice skate.,1,3
RED_RL_160,I have a TV.,0,0
RED_RL_160,I have a sister.,1,2
RED_RL_160,I watch YouTube.,1,1
RED_RL_160,I play baseball.,0,2
RED_RL_160,I like to swim.,1,2
RED_RL_160,I have books.,1,2
RED_RL_160,I like cookies.,1,1
RED_RL_160,I ride the bus.,1,1
RED_RL_160,I sing.,0,3
RED_RL_160,I go to the zoo.,1,2
RED_RL_160,I go to the movies.,1,2
RED_RL_160,I have a backyard.,1,2
RED_RL_160,I live in a house.,1,2
RED_RL_160,I like animals.,1,1
RED_RL_160,I have been to California.,1,3
RED_RL_160,I like the aquarium.,1,1
RED_RL_160,I go on vacation.,1,1
RED_RL_160,I like french fries.,1,2
RED_RL_160,I like Harry Potter.,1,3
RED_RL_160,I draw pictures.,1,1
RED_RL_160,I watch tv.,0,2
RED_RL_160,I have been to Baltimore.,0,2
RED_RL_160,I have homework.,1,1
RED_RL_160,I like Iron Man.,1,2
RED_RL_160,I have been on a train.,1,1
RED_RL_160,I have been to Canada,1,2
RED_RL_160,I like movies.,1,1
RED_RL_160,I like recess.,1,2
RED_RL_160,I have a pool.,0,0
RED_RL_160,I like my friends.,1,2
RED_RL_160,I like to play.,1,1
RED_RL_160,I like my friends.,1,1
RED_RL_160,I play guitar.,0,2
RED_RL_160,I like broccoli.,0,2
RED_RL_160,I play soccer.,0,2
RED_RL_160,I like gym class.,1,1
RED_RL_160,I can do the splits.,0,2
RED_RL_160,I have an iPhone.,0,1
RED_CAT_117,I go on vacation.,1,1
RED_CAT_117,I play on the monkey bars.,0,2
RED_CAT_117,I collect stamps.,0,2
RED_CAT_117,I ride my bike.,1,1
RED_CAT_117,I play baseball.,1,2
RED_CAT_117,I like musicals.,1,1
RED_CAT_117,I go out to dinner.,1,2
RED_CAT_117,I like the zoo.,1,1
RED_CAT_117,I like the rain.,1,1
RED_CAT_117,I have a pool.,1,1
RED_CAT_117,I like Justin Beiber.,0,1
RED_CAT_117,I have been to Disney World.,0,2
RED_CAT_117,I like vacations.,1,1
RED_CAT_117,I like Starbucks,1,3
RED_CAT_117,I like animals.,1,1
RED_CAT_117,I like football.,0,2
RED_CAT_117,I play piano.,1,1
RED_CAT_117,I like to read.,1,2
RED_CAT_117,I play guitar.,0,2
RED_CAT_117,I like my family.,1,2
RED_CAT_117,I like cookies.,1,1
RED_CAT_117,I have homework.,1,1
RED_CAT_117,I can whistle.,0,3
RED_CAT_117,I like to bake cookies.,1,2
RED_CAT_117,I watch tv.,1,2
RED_CAT_117,I go to the zoo.,1,2
RED_CAT_117,I have been on a train.,1,1
RED_CAT_117,I like to dance.,1,1
RED_CAT_117,I can do the splits.,0,2
RED_CAT_117,I have a backyard.,1,2
RED_CAT_117,I like art class.,1,2
RED_CAT_117,I have been to Baltimore.,1,2
RED_CAT_117,I have an iPhone.,0,1
RED_CAT_117,I like the snow.,1,1
RED_CAT_117,I like sleepovers.,1,2
RED_CAT_117,I go hiking.,1,1
RED_CAT_117,My favorite color is blue.,0,1
RED_CAT_117,I like Harry Potter.,1,3
RED_CAT_117,I have a brother.,1,2
RED_CAT_117,I like birthday parties.,1,2
RED_CAT_117,I have books.,1,2
RED_CAT_117,I like french fries.,1,2
RED_CAT_117,I ride the bus.,1,1
RED_CAT_117,I have been to Canada,0,2
RED_CAT_117,I like cats.,0,0
RED_CAT_117,I play video games.,1,1
RED_CAT_117,I like my friends.,1,1
RED_CAT_117,I have been to California.,0,3
RED_CAT_117,I have board games.,1,1
RED_CAT_117,I paint pictures.,1,2
RED_CAT_117,I like sushi.,1,1
RED_CAT_117,I like cartoons.,1,2
RED_CAT_117,I like rainbows.,1,2
RED_CAT_117,I draw pictures.,1,1
RED_CAT_117,I sing.,1,3
RED_CAT_117,I like movies.,1,1
RED_CAT_117,I like the summer.,-1,4
RED_CAT_117,I have a sister.,0,2
RED_CAT_117,I ice skate.,0,3
RED_CAT_117,I go to museums.,1,1
RED_CAT_117,I play Minecraft.,1,2
RED_CAT_117,I watch Netflix.,0,2
RED_CAT_117,I juggle.,0,1
RED_CAT_117,I play computer games.,1,2
RED_CAT_117,I have been to Mexico.,0,0
RED_CAT_117,I like chicken fingers.,1,2
RED_CAT_117,I play checkers.,0,1
RED_CAT_117,I like Batman.,0,2
RED_CAT_117,I like to play.,1,1
RED_CAT_117,I go camping.,0,2
RED_CAT_117,I have been on a plane.,0,0
RED_CAT_117,I like science class.,-1,4
RED_CAT_117,I like broccoli.,1,2
RED_CAT_117,I like Iron Man.,1,2
RED_CAT_117,I play board games.,1,2
RED_CAT_117,I like the aquarium.,1,1
RED_CAT_117,I go to the movies.,1,2
RED_CAT_117,I like gym class.,1,1
RED_CAT_117,I live in a house.,1,2
RED_CAT_117,I like school.,1,1
RED_CAT_117,I like Nickelodeon.,0,0
RED_CAT_117,I have a dog.,1,1
RED_CAT_117,I like the beach.,1,1
RED_CAT_117,I like my friends.,1,2
RED_CAT_117,I have an XBox.,0,2
RED_CAT_117,I play football.,0,0
RED_CAT_117,I like iced tea.,1,2
RED_CAT_117,I like to swim.,1,2
RED_CAT_117,I go to the park.,1,1
RED_CAT_117,I like YouTube.,1,2
RED_CAT_117,I watch YouTube.,1,1
RED_CAT_117,I go swimming.,1,2
RED_CAT_117,I collect rocks.,0,3
RED_CAT_117,I play volleyball.,0,1
RED_CAT_117,I have a cat.,0,3
RED_CAT_117,I read magazines.,1,1
RED_CAT_117,I like recess.,1,2
RED_CAT_117,I read books.,1,2
RED_CAT_117,I have a bicycle.,1,1
RED_CAT_117,I have a turtle.,0,2
RED_CAT_117,I play soccer.,0,2
RED_CAT_117,I have a TV.,1,1
RED_CAT_117,I have an iPad.,0,0
RED_CAT_117,I play clarinet.,0,2
RED_RL_130,I like broccoli.,1,1
RED_RL_130,I have a turtle.,0,0
RED_RL_130,I play volleyball.,0,2
RED_RL_130,I draw pictures.,0,2
RED_RL_130,I like school.,1,2
RED_RL_130,I have been on a train.,1,2
RED_RL_130,I like art class.,0,1
RED_RL_130,I collect stamps.,0,1
RED_RL_130,I have a TV.,1,2
RED_RL_130,I like to bake cookies.,0,0
RED_RL_130,I have been to Disney World.,0,1
RED_RL_130,I ice skate.,0,3
RED_RL_130,I have a pool.,0,2
RED_RL_130,I have board games.,0,2
RED_RL_130,My favorite color is blue.,1,2
RED_RL_130,I juggle.,0,2
RED_RL_130,I go to the movies.,1,1
RED_RL_130,I have an iPad.,1,2
RED_RL_130,I like Iron Man.,1,1
RED_RL_130,I have books.,1,1
RED_RL_130,I go camping.,1,1
RED_RL_130,I sing.,0,3
RED_RL_130,I like my family.,1,1
RED_RL_130,I like the aquarium.,1,2
RED_RL_130,I have a backyard.,1,1
RED_RL_130,I have a dog.,1,2
RED_RL_130,I like the beach.,1,2
RED_RL_130,I like iced tea.,1,1
RED_RL_130,I have a brother.,0,0
RED_RL_130,I like my friends.,1,1
RED_RL_130,I like birthday parties.,1,1
RED_RL_130,I have been on a plane.,0,2
RED_RL_130,I have homework.,1,2
RED_RL_130,I like to read.,1,1
RED_RL_130,I read magazines.,1,2
RED_RL_130,I like my friends.,1,2
RED_RL_130,I can do the splits.,0,1
RED_RL_130,I like sushi.,1,2
RED_RL_130,I play guitar.,0,0
RED_RL_130,I like the rain.,1,2
RED_RL_130,I collect rocks.,0,3
RED_RL_130,I live in a house.,1,1
RED_RL_130,I can whistle.,1,3
RED_RL_130,I play Minecraft.,1,1
RED_RL_130,I go to the park.,1,2
RED_RL_130,I go to museums.,1,2
RED_RL_130,I play soccer.,0,1
RED_RL_130,I like to dance.,0,2
RED_RL_130,I have a bicycle.,1,2
RED_RL_130,I like YouTube.,1,1
RED_RL_130,I like chicken fingers.,1,1
RED_RL_130,I like animals.,1,2
RED_RL_130,I like football.,0,1
RED_RL_130,I like cats.,1,2
RED_RL_130,I play video games.,1,2
RED_RL_130,I play computer games.,1,1
RED_RL_130,I like science class.,1,2
RED_RL_130,I play clarinet.,-1,4
RED_RL_130,I have an iPhone.,0,2
RED_RL_130,I like recess.,1,1
RED_RL_130,I paint pictures.,0,1
RED_RL_130,I play on the monkey bars.,1,1
RED_RL_130,I watch tv.,1,1
RED_RL_130,I like the zoo.,1,2
RED_RL_130,I play board games.,0,1
RED_RL_130,I like Harry Potter.,1,3
RED_RL_130,I watch Netflix.,1,1
RED_RL_130,I like the snow.,1,2
RED_RL_130,I have been to Baltimore.,1,1
RED_RL_130,I ride my bike.,1,2
RED_RL_130,I go hiking.,1,2
RED_RL_130,I ride the bus.,1,2
RED_RL_130,I like sleepovers.,1,1
RED_RL_130,I have a sister.,1,1
RED_RL_130,I have been to California.,0,3
RED_RL_130,I like cookies.,1,2
RED_RL_130,I play checkers.,0,2
RED_RL_130,I like musicals.,1,2
RED_RL_130,I like Justin Beiber.,0,2
RED_RL_130,I have been to Canada,1,1
RED_RL_130,I have a cat.,1,3
RED_RL_130,I like french fries.,1,1
RED_RL_130,I have an XBox.,1,1
RED_RL_130,I like vacations.,1,2
RED_RL_130,I like Starbucks,1,3
RED_RL_130,I like to swim.,1,1
RED_RL_130,I like the summer.,1,2
RED_RL_130,I like to play.,1,2
RED_RL_130,I go swimming.,1,1
RED_RL_130,I like Nickelodeon.,0,2
RED_RL_130,I play baseball.,1,1
RED_RL_130,I watch YouTube.,1,2
RED_RL_130,I like rainbows.,1,1
RED_RL_130,I go on vacation.,1,2
RED_RL_130,I read books.,1,1
RED_RL_130,I play piano.,0,2
RED_RL_130,I like cartoons.,1,1
RED_RL_130,I go to the zoo.,1,1
RED_RL_130,I play football.,0,2
RED_RL_130,I have been to Mexico.,0,2
RED_RL_130,I like movies.,1,2
RED_RL_130,I like Batman.,1,1
RED_RL_130,I like gym class.,1,2
RED_RL_130,I go out to dinner.,1,1
RED_CHT_ASD_177,I like the rain.,0,2
RED_CHT_ASD_177,I like Iron Man.,1,1
RED_CHT_ASD_177,I have a cat.,1,3
RED_CHT_ASD_177,I collect stamps.,0,1
RED_CHT_ASD_177,I like my family.,1,1
RED_CHT_ASD_177,I like the snow.,1,2
RED_CHT_ASD_177,I like Harry Potter.,0,3
